AC__vOUT__phase X,AC__vOUT__phase Y
1,-0.0002992812983050552
1.023059729842509,-0.0003061826441907749
1.046651210825427,-0.0003132431332481612
1.070786704986395,-0.0003204664352757587
1.095478757122332,-0.0003278563046966742
1.12074020130978,-0.000335416582509998
1.146584167575622,-0.0003431511982872212
1.173024088721613,-0.0003510641722146916
1.200073707306289,-0.0003591596171831687
1.227747082787869,-0.000367441740925561
1.256058598831886,-0.0003759148482039618
1.285022970787309,-0.0003845833430471147
1.314655253335082,-0.0003934517310394764
1.344970848313024,-0.0004025246216630642
1.375985512721172,-0.0004118067306933044
1.407715366911727,-0.000421302882650132
1.44017690296786,-0.000431018013305607
1.473386993275719,-0.0004409571722493604
1.507362899294123,-0.0004511255255131952
1.542122280526466,-0.0004615283582562121
1.57768320369952,-0.0004721710775118533
1.614064152153895,-0.0004830592149982906
1.651284035451041,-0.0004941984299936225
1.689362199201789,-0.0005055945122773716
1.728318435121529,-0.0005172533851398124
1.768172991317259,-0.0005291811084606913
1.808946582811855,-0.0005413838818589456
1.850660402311025,-0.0005538680479150499
1.893336131218546,-0.0005666400954676709
1.936995950905506,-0.0005797066629863414
1.98166255423942,-0.0005930745420219088
2.027359157379196,-0.0006067506807365472
2.074109511842097,-0.0006207421875151729
2.121937916848953,-0.0006350563346601383
2.170869231954065,-0.0006497005621711231
2.22092888996634,-0.0006646824816121895
2.272142910168386,-0.0006800098800680089
2.32453791184044,-0.0006956907241913227
2.37814112809615,-0.000711733164343731
2.432980420037406,-0.000728145538831971
2.489084291235582,-0.0007449363782418787
2.546481902546706,-0.0007621144098722959
2.60520308726827,-0.0007796885622712164
2.665278366645546,-0.0007976679698765386
2.726738965735475,-0.0008160619777638299
2.789616829636377,-0.0008348801465035758
2.853944640091907,-0.000854132257130433
2.919755832477902,-0.0008738283162270737
2.987084613180931,-0.0008939785611252649
3.055965977377597,-0.0009145934652268746
3.126435727223822,-0.0009356837434475893
3.198530490463571,-0.0009572603577861535
3.272287739466687,-0.000979334523022044
3.347745810705742,-0.001001917712544517
3.424943924682006,-0.001025021664316089
3.503922206310914,-0.001048658386973514
3.584721705777611,-0.001072840166069469
3.667384419873419,-0.001097579570458153
3.751953313824325,-0.001122889458828145
3.838472343622819,-0.00114878298638591
3.926986478874702,-0.001175273611693414
4.017541726172737,-0.001202375103663428
4.110185153009286,-0.001230101548716127
4.20496491224037,-0.00125846735810073
4.30193026711386,-0.001287487275385965
4.401131616874816,-0.001317176384123269
4.502620522961273,-0.001347550115686701
4.606449735804095,-0.00137862425729363
4.712673222244832,-0.001410414960210392
4.821346193585822,-0.001442938748147156
4.932525134287118,-0.001476212525846381
5.046267831325163,-0.001510253587869317
5.162633404228463,-0.001545079627585118
5.281682335805882,-0.00158070874636725
5.403476503583515,-0.001617159463001952
5.528079211966493,-0.001654450723313667
5.655555225142428,-0.00169260191001243
5.7859708007436,-0.00173163285276832
5.919393724285391,-0.00177156383851825
6.055893344398853,-0.001812415622010409
6.195540608875736,-0.001854209436591865
6.338408101544702,-0.001896967005244928
6.484570079997891,-0.001940710551878001
6.634102514187457,-0.001985462812876801
6.787083125912126,-0.002031247048921949
6.943591429214308,-0.002078087057079071
7.103708771708749,-0.00212600718316768
7.267518376864211,-0.002175032334415304
7.435105387260166,-0.002225187992403393
7.606556908840965,-0.002276500226311769
7.781962056190506,-0.002328995706468487
7.961411998850911,-0.00238270171821214
8.145000008709319,-0.002437646176073849
8.332821508477386,-0.002493857638286262
8.52497412128872,-0.002551365321627135
8.721557721440014,-0.00261019911660521
8.922674486302265,-0.00267038960299626
9.12842894942904,-0.002731968065737409
9.338928054889408,-0.002794966511187951
9.554281212853782,-0.002859417683765154
9.774600356461546,-0.002925355082963674
10.00000000000004,-0.002992812980767434
10.23059729842512,-0.003061826438280885
10.4665121082543,-0.003132431328654434
10.70786704986399,-0.003204664348717215
10.95478757122336,-0.003278563042699416
11.20740201309784,-0.003354165820590997
11.46584167575626,-0.003431511978105858
11.73024088721618,-0.003510641717106399
12.00073707306293,-0.003591596166499058
12.27747082787874,-0.003674417403611685
12.5605859883189,-0.003759148476063885
12.85022970787314,-0.003845833424141677
13.14655253335087,-0.003934517303688119
13.44970848313029,-0.004025246209521753
13.75985512721177,-0.004118067299395117
14.07715366911733,-0.004213028818505686
14.40176902967865,-0.004310180124572086
14.73386993275725,-0.004409571713488487
15.07362899294129,-0.004511255245570644
15.42122280526472,-0.004615283572407126
15.77683203699526,-0.004721710764329744
16.140641521539,-0.004830592138517418
16.51284035451047,-0.004941984287748148
16.89362199201796,-0.005055945109813948
17.28318435121535,-0.005172533837614139
17.68172991317265,-0.005291811069942517
18.08946582811861,-0.005413838802984524
18.50660402311032,-0.005538680462540703
18.93336131218553,-0.005666400936993219
19.36995950905513,-0.005797066611032585
19.81662554239427,-0.005930745397872322
20.27359157379204,-0.006067506783655419
20.74109511842104,-0.006207421849986928
21.2193791684896,-0.006350563319884016
21.70869231954073,-0.006497005593336669
22.20928889966348,-0.006646824785978222
22.72142910168394,-0.006800098768647603
23.24537911840449,-0.006956907207863872
23.78141128096158,-0.007117331607234106
24.32980420037415,-0.007281455349816095
24.8908429123559,-0.007449363741457979
25.46481902546715,-0.007621144055137204
26.0520308726828,-0.007796885573311704
26.65278366645556,-0.007976679646299039
27.26738965735485,-0.008160619721898986
27.89616829636386,-0.008348801405801959
28.53944640091917,-0.00854132250833909
29.19755832477912,-0.008738283095320563
29.87084613180941,-0.008939785540046341
30.55965977377608,-0.009145934576516173
31.26435727223833,-0.009356837350254076
31.98530490463582,-0.009572603488367601
32.72287739466699,-0.009793345135097092
33.47745810705754,-0.0100191770243102
34.24943924682018,-0.01025021653560538
35.03922206310926,-0.01048658375532164
35.84721705777623,-0.01072840153481308
36.67384419873432,-0.01097579557077762
37.51953313824338,-0.01122889444601725
38.38472343622832,-0.01148782971219379
39.26986478874716,-0.01175273595107122
40.17541726172751,-0.01202375086034768
41.101851530093,-0.01230101529974354
42.04964912240384,-0.01258467338170155
43.01930267113875,-0.01287487253688534
44.01131616874832,-0.01317176361057972
45.02620522961289,-0.01347550091160585
46.06449735804111,-0.01378624230674984
47.12673222244849,-0.01410414931912819
48.2134619358584,-0.01442938718056547
49.32525134287136,-0.01476212493270709
50.46267831325181,-0.01510253553234777
51.62633404228481,-0.01545079590155132
52.816823358059,-0.01580708706574771
54.03476503583534,-0.01617159420686366
55.28079211966514,-0.01654450677664383
56.55555225142449,-0.0169260186146964
57.85970800743622,-0.01731632800411379
59.19393724285413,-0.01771563782843297
60.55893344398875,-0.01812415562091766
61.95540608875759,-0.01854209372155555
63.38408101544725,-0.01896966936731349
64.84570079997914,-0.01940710478260413
66.34102514187481,-0.0198546273382381
67.87083125912152,-0.02031246964864455
69.43591429214335,-0.02078086966874133
71.03708771708776,-0.02126007086413886
72.67518376864238,-0.02175032230615331
74.35105387260194,-0.02225187881168045
76.06556908840994,-0.02276500108032627
77.81962056190535,-0.02328995579766891
79.61411998850942,-0.02382701582533662
81.4500000870935,-0.02437646030826764
83.32821508477417,-0.0249385748187613
85.24974121288751,-0.02551365154239274
87.21557721440047,-0.02610198937598584
89.22674486302299,-0.02670389411601818
91.28428949429073,-0.02731967861134004
93.38928054889442,-0.02794966291419625
95.54281212853817,-0.02859417448858789
97.74600356461582,-0.02925354830877948
100.0000000000007,-0.02992812711536864
102.3059729842516,-0.03061826150763122
104.6651210825434,-0.03132431020320199
107.0786704986403,-0.03204664019541636
109.547875712234,-0.03278562690023154
112.0740201309788,-0.03354165442866741
114.658416757563,-0.03431511573573139
117.3024088721622,-0.03510641282753783
120.0073707306297,-0.03591595701769113
122.7747082787878,-0.03674416906436565
125.6058598831895,-0.03759147942903922
128.5022970787318,-0.0384583285400173
131.4655253335092,-0.03934516692721632
134.4970848313033,-0.04025245555045457
137.5985512721182,-0.04118066598414651
140.7715366911738,-0.04213028068092968
144.017690296787,-0.04310179321328156
147.338699327573,-0.04409570854065251
150.7362899294134,-0.0451125432436562
154.2122280526478,-0.04615282585364534
157.7683203699531,-0.04721709707271966
161.4064152153906,-0.04830591006679396
165.1284035451052,-0.04941983076357979
168.9362199201801,-0.05055943813456996
172.8318435121541,-0.05172532448677233
176.8172991317271,-0.05291809582421973
180.8946582811867,-0.05413837210473448
185.0660402311038,-0.05538678755798539
189.3336131218559,-0.05666399110707743
193.699595090552,-0.05797064655063532
198.1662554239434,-0.05930743305969954
202.7359157379211,-0.06067504542125905
207.4109511842111,-0.06207419451391403
212.1937916848968,-0.06350560751183237
217.086923195408,-0.06497002841018729
222.0928889966356,-0.0664682183797187
227.2142910168402,-0.06800095612070779
232.4537911840457,-0.06956903828967838
237.8141128096167,-0.07117327988369462
243.2980420037423,-0.07281451475411561
248.9084291235599,-0.07449359591544878
254.6481902546724,-0.07621139611821968
260.5203087268289,-0.07796880813991293
266.5278366645565,-0.07976674550174484
272.6738965735494,-0.08160614263880976
278.9616829636396,-0.08348795561798053
285.3944640091926,-0.08541316249608905
291.9755832477921,-0.08738276393721355
298.7084613180951,-0.08939778363793438
305.5965977377618,-0.09145926890806472
312.6435727223844,-0.09356829125159186
319.8530490463592,-0.09572594680559868
327.2287739466709,-0.09793335702557514
334.7745810705765,-0.1001916692605141
342.4943924682029,-0.1025020571947717
350.3922206310938,-0.1048657217424027
358.4721705777634,-0.1072838913784555
366.7384419873443,-0.1097578229595501
375.195331382435,-0.1122888023115381
383.8472343622844,-0.1148781449090687
392.6986478874728,-0.1175271965703596
401.7541726172764,-0.1202373340846237
411.0185153009313,-0.123009966137788
420.4964912240398,-0.1258465337018114
430.1930267113889,-0.128748511125009
440.1131616874846,-0.131717406706023
450.2620522961303,-0.1347547633987482
460.6449735804126,-0.1378621600141499
471.2673222244864,-0.1410412114792395
482.1346193585855,-0.1442935701036887
493.2525134287152,-0.1476209263187398
504.6267831325197,-0.1510250094288003
516.2633404228498,-0.1545075887217252
528.1682335805917,-0.1580704741158628
540.3476503583552,-0.1617155174225328
552.8079211966532,-0.1654446130951657
565.5555225142468,-0.1692596992723671
578.5970800743642,-0.1731627587798797
591.9393724285433,-0.1771558200154127
605.5893344398895,-0.1812409584141713
619.554060887578,-0.1854202971613187
633.8408101544746,-0.189696008274589
648.4570079997936,-0.1940703139425874
663.4102514187502,-0.198545487581808
678.7083125912174,-0.2031238550328762
694.3591429214357,-0.2078077955860682
710.3708771708798,-0.2125997437852125
726.7518376864261,-0.2175021900102742
743.5105387260218,-0.2225176819410962
760.6556908841019,-0.2276488262298615
778.1962056190559,-0.2328982895746194
796.1411998850966,-0.2382688000073576
814.5000008709376,-0.2437631487196624
833.2821508477444,-0.2493841909717273
852.497412128878,-0.2551348479839698
872.1557721440076,-0.2610181082019378
892.2674486302329,-0.2670370291860249
912.8428949429106,-0.2731947388735719
933.8928054889475,-0.2794944370553903
955.428121285385,-0.2859393974993777
977.4600356461616,-0.2925329696136055
1000.000000000011,-0.299278579701294
1023.05972984252,-0.306179733070565
1046.651210825438,-0.3132400162049465
1070.786704986407,-0.3204630974782611
1095.478757122344,-0.3278527306812881
1120.740201309792,-0.3354127555428745
1146.584167575635,-0.3431471003507162
1173.024088721626,-0.3510597842327249
1200.073707306302,-0.3591549184694643
1227.747082787883,-0.3674367097278287
1256.0585988319,-0.3759094608431171
1285.022970787323,-0.3845775744062358
1314.655253335097,-0.3934455539653433
1344.970848313039,-0.4025180075442719
1375.985512721187,-0.4117996482866796
1407.715366911743,-0.4212952987791162
1440.176902967876,-0.4310098927621406
1473.386993275736,-0.4409484768830699
1507.36289929414,-0.4511162146127878
1542.122280526484,-0.4615183881992562
1577.683203699538,-0.4721604019140995
1614.064152153913,-0.4830477837631216
1651.284035451059,-0.4941861894599753
1689.362199201808,-0.5055814053494594
1728.318435121548,-0.5172393504943354
1768.172991317278,-0.5291660803809193
1808.946582811875,-0.5413677900355216
1850.660402311046,-0.5538508170269657
1893.336131218567,-0.566621644700157
1936.995950905528,-0.5796869062573118
1981.662554239442,-0.5930533870487145
2027.359157379219,-0.6067280282483526
2074.10951184212,-0.6207179315014886
2121.937916848977,-0.6350303618021025
2170.86923195409,-0.6496727508981132
2220.928889966365,-0.6646527017522909
2272.142910168412,-0.6799779922616422
2324.537911840467,-0.6956565794832766
2378.141128096177,-0.7116966025943924
2432.980420037434,-0.7281063890825867
2489.08429123561,-0.7448944574461128
2546.481902546735,-0.7620695220193509
2605.2030872683,-0.7796404972081914
2665.278366645577,-0.7976165026150928
2726.738965735506,-0.8160068675681894
2789.616829636408,-0.8348211356164809
2853.944640091939,-0.8540690695757449
2919.755832477935,-0.873760656255961
2987.084613180965,-0.8939061120114679
3055.965977377632,-0.9145158881520439
3126.435727223858,-0.9356006753025559
3198.530490463607,-0.9571714104701506
3272.287739466724,-0.9792392805462494
3347.74581070578,-1.00181572869611
3424.943924682045,-1.024912462080983
3503.922206310954,-1.048541455873643
3584.721705777652,-1.072714959116553
3667.384419873461,-1.097445501607353
3751.953313824368,-1.122745901665139
3838.472343622863,-1.148629268562993
3926.986478874747,-1.175109014614073
4017.541726172783,-1.20219885693072
4110.185153009333,-1.229912828674447
4204.964912240418,-1.258265281875058
4301.93026711391,-1.287270897646291
4401.131616874868,-1.316944692639453
4502.620522961325,-1.347302027957069
4606.449735804148,-1.378358612309168
4712.673222244887,-1.410130515252166
4821.346193585879,-1.442634174102034
4932.525134287176,-1.475886397416928
5046.267831325222,-1.509904380159624
5162.633404228523,-1.544705707350977
5281.682335805944,-1.580308366106674
5403.476503583578,-1.616730750358868
5528.079211966558,-1.653991673565261
5655.555225142495,-1.692110377735413
5785.970800743669,-1.731106539459554
5919.393724285462,-1.771000283245344
6055.893344398925,-1.811812190795889
6195.54060887581,-1.853563307733941
6338.408101544777,-1.896275159513038
6484.570079997968,-1.939969755805359
6634.102514187535,-1.984669604304276
6787.083125912207,-2.030397719494148
6943.591429214391,-2.077177638202623
7103.708771708833,-2.125033426046315
7267.518376864296,-2.173989687150816
7435.105387260253,-2.224071585243235
7606.556908841055,-2.275304842521536
7781.962056190597,-2.327715762503372
7961.411998851005,-2.381331233909439
8145.000008709415,-2.436178750470944
8332.821508477484,-2.492286417789745
8524.97412128882,-2.549682969363062
8721.557721440118,-2.608397775157275
8922.674486302372,-2.668460861844308
9128.42894942915,-2.729902921518458
9338.92805488952,-2.792755321955718
9554.281212853897,-2.857050129559047
9774.600356461664,-2.922820112849413
10000.00000000016,-2.990098766412637
10230.59729842525,-3.058920316282923
10466.51210825443,-3.129319739712048
10707.86704986412,-3.201332779179125
10954.78757122349,-3.274995953057914
11207.40201309798,-3.350346575802138
11465.8416757564,-3.427422774246147
11730.24088721632,-3.506263489225631
12000.73707306308,-3.586908508393062
12277.47082787889,-3.669398471141928
12560.58598831906,-3.753774886399371
12850.22970787329,-3.84008014615891
13146.55253335103,-3.928357543444534
13449.70848313045,-4.018651285464636
13759.85512721193,-4.111006514533442
14077.1536691175,-4.205469309536777
14401.76902967883,-4.302086722594685
14733.86993275743,-4.40090677193748
15073.62899294147,-4.501978470440763
15421.22280526491,-4.605351837211734
15776.83203699545,-4.711077913402993
16140.6415215392,-4.81920877411939
16512.84035451067,-4.929797537553089
16893.62199201816,-5.042898399291271
17283.18435121556,-5.158566615102895
17681.72991317287,-5.276858539570557
18089.46582811883,-5.397831623823377
18506.60402311055,-5.521544435289551
18933.36131218576,-5.648056664391864
19369.95950905537,-5.777429136777299
19816.62554239451,-5.909723819264456
20273.59157379229,-6.045003839795609
20741.0951184213,-6.18333348210332
21219.37916848987,-6.324778196639077
21708.692319541,-6.469404613480336
22209.28889966376,-6.617280535682473
22721.42910168423,-6.768474953484165
23245.37911840478,-6.923058025091771
23781.41128096188,-7.08110111143889
