AC__vOUT__phase X,AC__vOUT__phase Y
24329.80420037445,-7.242676737466081
24890.84291235621,-7.407858622257244
25464.81902546747,-7.576721633616831
26052.03087268312,-7.749341823607416
26652.78366645589,-7.925796383017371
27267.38965735518,-8.106163650023223
27896.16829636421,-8.290523086310341
28539.44640091952,-8.478955252658134
29197.55832477947,-8.671541795774973
29870.84613180978,-8.868365421524999
30559.65977377645,-9.069509864260738
31264.35727223871,-9.275059857407419
31985.30490463621,-9.485101089278428
32722.87739466738,-9.69972016217214
33477.45810705794,-9.919004555179537
34249.4392468206,-10.14304257085748
35039.22206310969,-10.37192327094747
35847.21705777667,-10.60573642924002
36673.84419873476,-10.84457243782365
37519.53313824384,-11.08852226465389
38384.72343622879,-11.33767735258192
39269.86478874764,-11.59212954111485
40175.417261728,-11.85197097475334
41101.8515300935,-12.11729397843906
42049.64912240436,-12.38819099052287
43019.30267113928,-12.66475439365349
44011.31616874886,-12.94707643396978
45026.20522961344,-13.23524905438654
46064.49735804168,-13.52936378231885
47126.73222244907,-13.82951152072379
48213.46193585899,-14.13578244489184
49325.25134287197,-14.44826579420049
50462.67831325243,-14.76704969100424
51626.33404228545,-15.09222094020248
52816.82335805965,-15.42386485029716
54034.765035836,-15.76206499019088
55280.79211966581,-16.10690295660998
56555.55225142519,-16.45845813343909
57859.70800743693,-16.81680747619573
59193.93724285486,-17.18202519907672
60558.9334439895,-17.55418253171827
61955.40608875836,-17.933347416756
63384.08101544804,-18.31958421186024
64845.70079997995,-18.71295340474575
66341.02514187564,-19.11351126156617
67870.83125912237,-19.52130952328178
69435.91429214421,-19.9363950571655
71037.08771708864,-20.35880949684116
72675.18376864328,-20.78858892200793
74351.05387260286,-21.22576345871118
76065.56908841089,-21.67035694768388
77819.62056190633,-22.12238656378315
79614.11998851041,-22.58186241969504
81450.00008709452,-23.04878719911142
83328.21508477522,-23.52315582855492
85249.74121288859,-24.00495502038808
87215.57721440158,-24.49416300840107
89226.74486302413,-24.99074906932294
91284.28949429191,-25.49467329528019
93389.28054889562,-26.00588613708897
95542.8121285394,-26.52432816430811
97746.00356461707,-27.04992969112851
100000.000000002,-27.58261056443749
102305.9729842529,-28.12227979914142
104665.1210825448,-28.66883540956761
107078.6704986417,-29.22216418524278
109547.8757122354,-29.78214143590572
112074.0201309803,-30.34863096037758
114658.4167575645,-30.92148482784403
117302.4088721637,-31.50054340898317
120007.3707306313,-32.08563522520782
122774.7082787894,-32.67657705784602
125605.8598831911,-33.27317398115513
128502.2970787335,-33.8752194509792
131465.5253335109,-34.4824955301163
134497.0848313051,-35.09477302356883
137598.5512721199,-35.71181178210804
140771.5366911756,-36.3333610533609
144017.6902967889,-36.9591597900334
147338.6993275749,-37.58893714188881
150736.2899294154,-38.22241287545543
154212.2280526498,-38.85929796737211
157768.3203699552,-39.49929514280663
161406.4152153927,-40.14209949568467
165128.4035451074,-40.7873992036864
168936.2199201823,-41.43487620683286
172831.8435121564,-42.08420696063542
176817.2991317294,-42.73506323266324
180894.6582811891,-43.38711289524065
185066.0402311062,-44.04002082071812
189333.6131218584,-44.69344964228662
193699.5950905545,-45.34706069887878
198166.255423946,-46.00051488920129
202735.9157379237,-46.65347353261703
207410.9511842138,-47.30559931050578
212193.7916848995,-47.95655705550362
217086.9231954108,-48.60601464613701
222092.8889966384,-49.25364386629723
227214.2910168431,-49.89912116488465
232453.7911840487,-50.5421284995662
237814.1128096197,-51.18235404121134
243298.0420037454,-51.81949291885659
248908.4291235631,-52.45324783656584
254648.1902546756,-53.08332979007632
260520.3087268322,-53.70945856378166
266527.8366645598,-54.33136333005513
272673.8965735529,-54.94878305168066
278961.6829636431,-55.56146698464554
285394.4640091963,-56.1691750229172
291975.5832477959,-56.77167799461725
298708.4613180989,-57.36875798202625
305596.5977377658,-57.96020845379078
312643.5727223884,-58.54583455664262
319853.0490463634,-59.12545307856946
327228.7739466752,-59.69889263535889
334774.5810705808,-60.26599356758164
342494.3924682074,-60.82660801001991
350392.2206310984,-61.38059981800256
358472.1705777682,-61.92784434970715
366738.4419873492,-62.46822845607711
375195.33138244,-63.00165015913133
383847.2343622895,-63.52801856129093
392698.647887478,-64.04725353600759
401754.1726172817,-64.55928545572212
411018.5153009368,-65.06405492123329
420496.4912240453,-65.56151246727174
430193.0267113946,-66.05161817076956
440113.1616874905,-66.53434136995108
450262.0522961363,-67.00966031037257
460644.9735804187,-67.47756172302955
471267.3222244927,-67.93804056332789
482134.6193585919,-68.39109948552125
493252.5134287218,-68.83674861500224
504626.7831325264,-69.27500508342357
516263.3404228567,-69.70589267864416
528168.2335805988,-70.12944147480924
540347.6503583625,-70.54568746204463
552807.9211966606,-70.95467216353707
565555.5225142544,-71.35644233189916
578597.0800743719,-71.75104952352144
591939.3724285512,-72.13854982753111
605589.3344398977,-72.51900349433767
619554.0608875863,-72.89247461908245
633840.8101544832,-73.25903085717246
648457.0079998024,-73.618743084511
663410.2514187592,-73.97168512167232
678708.3125912265,-74.31793346567804
694359.1429214451,-74.6575670089309
710370.8771708894,-74.99066678954718
726751.837686436,-75.31731575960833
743510.5387260319,-75.63759850100786
760655.6908841123,-75.95160108656657
778196.2056190666,-76.25941077779611
796141.1998851076,-76.56111588773824
814500.0008709488,-76.85680555776321
833282.1508477558,-77.14656960128916
852497.4121288896,-77.43049831453624
872155.7721440195,-77.70868231792203
892267.4486302451,-77.98121241871779
912842.8949429229,-78.24817945792209
933892.8054889601,-78.50967417975265
955428.1212853979,-78.76578710192837
977460.0356461747,-79.01660842294457
1000000.000000024,-79.26222786011225
1023059.729842533,-79.50273461756595
1046651.210825452,-79.73821724244421
1070786.704986422,-79.96876355005162
1095478.757122359,-80.1944605525504
1120740.201309807,-80.41539437481626
1146584.16757565,-80.6316501814502
1173024.088721642,-80.84331212820499
1200073.707306318,-81.05046329837781
1227747.082787899,-81.25318564025788
1256058.598831916,-81.45155993831696
1285022.97078734,-81.64566574862413
1314655.253335114,-81.83558138423541
1344970.848313056,-82.0213838650854
1375985.512721205,-82.20314888283801
1407715.366911762,-82.38095080209501
1440176.902967895,-82.5548626163597
1473386.993275755,-82.72495593986133
1507362.89929416,-82.89130097452124
1542122.280526504,-83.05396652809191
1577683.203699558,-83.21302000198136
1614064.152153934,-83.36852736613841
1651284.035451081,-83.52055317248055
1689362.19920183,-83.66916056914049
1728318.435121571,-83.81441129245977
1768172.991317301,-83.95636566332644
1808946.582811899,-84.0950826472879
1850660.40231107,-84.23061980492555
1893336.131218592,-84.36303336601331
1936995.950905553,-84.49237822528595
1981662.554239468,-84.61870796448864
2027359.157379246,-84.74207488447649
2074109.511842147,-84.86253003545717
2121937.916849004,-84.98012324233622
2170869.231954118,-85.09490314670838
2220928.889966394,-85.20691723845937
2272142.910168441,-85.31621188741579
2324537.911840497,-85.4228323915537
2378141.128096208,-85.52682301013077
2432980.420037465,-85.62822701264382
2489084.291235642,-85.727086719578
2546481.902546768,-85.82344353863738
2605203.087268334,-85.91733802052835
2665278.366645611,-86.00880989097072
2726738.965735541,-86.09789810454667
2789616.829636444,-86.18464088494223
2853944.640091976,-86.26907576518681
2919755.832477972,-86.35123963954594
2987084.613181003,-86.43116877989024
3055965.977377671,-86.50889890393714
3126435.727223898,-86.58446519437767
3198530.490463648,-86.65790233488306
3272287.739466767,-86.72924454656531
3347745.810705824,-86.79852561572953
3424943.92468209,-86.86577892270437
3503922.206311,-86.93103745608582
3584721.705777698,-86.99433384693674
3667384.419873509,-87.05570037718626
3751953.313824417,-87.11516899578665
3838472.343622913,-87.17277132732198
3926986.478874798,-87.22853868506098
4017541.726172835,-87.28250207176018
4110185.153009386,-87.33469218007535
4204964.912240472,-87.38513939424358
4301930.267113965,-87.4338737810337
4401131.616874924,-87.48092509217614
4502620.522961383,-87.52632274317621
4606449.735804207,-87.57009581583713
4712673.222244947,-87.61227303012949
4821346.19358594,-87.6528827430955
4932525.134287239,-87.69195292555543
5046267.831325286,-87.72951115027747
5162633.404228589,-87.76558457377241
5281682.33580601,-87.80019991292609
5403476.503583646,-87.83338343769755
5528079.211966628,-87.8651609425622
5655555.225142566,-87.895557740518
5785970.800743742,-87.92459863770223
5919393.724285536,-87.9523079250468
6055893.344399001,-87.97870935979519
6195540.608875887,-88.00382615002205
6338408.101544857,-88.02768095005014
6484570.079998049,-88.05029584455167
6634102.514187618,-88.07169234261625
6787083.125912292,-88.09189137180179
6943591.429214478,-88.11091327088569
7103708.771708922,-88.12877778650642
7267518.376864389,-88.14550408134355
7435105.387260348,-88.16111072022019
7606556.908841152,-88.17561568660292
7781962.056190696,-88.18903637796757
7961411.998851106,-88.20138962366048
8145000.008709518,-88.21269168276561
8332821.50847759,-88.22295826069731
8524974.121288927,-88.23220452350131
8721557.721440228,-88.24044511420504
8922674.486302484,-88.24769416097392
9128428.949429262,-88.25396530869449
9338928.054889636,-88.25927172933278
9554281.212854015,-88.26362615060474
9774600.356461784,-88.26704087675776
10000000.00000028,-88.2695278197854
10230597.29842537,-88.27109852281316
10466512.10825456,-88.27176418889302
10707867.04986426,-88.27153572099252
10954787.57122363,-88.27042374804071
11207402.01309811,-88.26843866113857
11465841.67575654,-88.26559065616578
11730240.88721646,-88.26188976796985
12000737.07306322,-88.25734591467125
12277470.82787904,-88.25196893982165
12560585.98831921,-88.24576865984615
12850229.70787345,-88.23875491103939
13146552.53335119,-88.23093759816084
13449708.48313062,-88.22232675243882
13759855.1272121,-88.21293258121185
14077153.66911767,-88.20276552954675
14401769.029679,-88.1918363386105
14733869.93275761,-88.18015611069113
15073628.99294166,-88.16773637658703
15421222.8052651,-88.15458916444929
15776832.03699564,-88.14072707277008
16140641.5215394,-88.12616334783253
16512840.35451087,-88.11091196366921
16893621.99201836,-88.09498770701248
17283184.35121577,-88.07840626414738
17681729.91317308,-88.0611843130845
18089465.82811905,-88.04333962042179
18506604.02311077,-88.02489114227873
18933361.31218598,-88.00585912885779
19369959.5090556,-87.9862652352646
19816625.54239475,-87.9661326338363
20273591.57379253,-87.94548613609366
20741095.11842154,-87.92435231676249
21219379.16849012,-87.9027596396819
21708692.31954126,-87.88073859866965
22209288.89966402,-87.85832184877886
22721429.1016845,-87.83554435913209
23245379.11840505,-87.81244355557483
23781411.28096216,-87.78905947802076
24329804.20037473,-87.76543494076351
24890842.91235651,-87.74161569270487
25464819.02546777,-87.71765058783259
26052030.87268343,-87.69359175724914
26652783.6664562,-87.66949478400116
27267389.65735551,-87.64541888255475
27896168.29636454,-87.6214270814412
28539446.40091986,-87.59758640642997
29197558.32477982,-87.57396806625906
29870846.13181013,-87.55064763945188
30559659.77377682,-87.5277052618014
31264357.27223909,-87.50522581053346
31985304.90463659,-87.48329908755952
32722877.39466778,-87.46202000258032
33477458.10705835,-87.44148874613968
34249439.24682102,-87.42181096162511
35039222.06311012,-87.40309790778011
35847217.05777711,-87.38546661367289
36673844.19873521,-87.3690400221022
37519533.1382443,-87.35394712149893
38384723.43622927,-87.340323062973
39269864.78874812,-87.32830926323084
40175417.2617285,-87.31805348706438
41101851.53009401,-87.30970991083326
42049649.12240488,-87.30343916455347
43019302.67113981,-87.29940834796382
44011316.16874941,-87.29779102166067
45026205.229614,-87.29876716831917
46064497.35804224,-87.30252312536707
47126732.22244965,-87.30925148250462
48213461.93585958,-87.31915094683201
49325251.34287257,-87.33242617131579
50462678.31325305,-87.34928754513366
51626334.04228608,-87.36995094678726
52816823.3580603,-87.39463745517192
54034765.03583667,-87.42357302194526
55280792.11966649,-87.45698810254599
56555552.25142588,-87.49511724514915
57859708.00743764,-87.53819864183943
59193937.24285558,-87.58647363590099
60558933.44399024,-87.64018619646662
61955406.08875911,-87.69958235115287
63384081.01544881,-87.76490958807274
64845700.79998074,-87.83641622558451
66341025.14187644,-87.91435075302535
67870831.25912318,-87.9989611484618
69435914.29214504,-88.09049417653776
71037087.71708949,-88.18919466944187
72675183.76864415,-88.29530480017593
74351053.87260376,-88.40906334962634
76065569.08841181,-88.53070497563358
77819620.56190726,-88.6604594898858
79614119.98851137,-88.79855114740049
81450000.0870955,-88.94519795787967
83328215.08477622,-89.1006110209217
85249741.21288961,-89.26499389727405
87215577.21440262,-89.43854201541303
89226744.86302519,-89.62144212610158
91284289.49429299,-89.81387180467232
93389280.54889673,-90.01599900970146
95542812.12854053,-90.22798170185069
97746003.56461823,-90.44996752453825
100000000.0000032,-90.68209355426863
102305972.9842541,-90.92448611687672
104665121.082546,-91.17726067856506
107078670.498643,-91.44052180522159
109547875.7122367,-91.71436319640721
112074020.1309816,-91.99886778928655
114658416.7575659,-92.29410793203512
117302408.8721651,-92.60014562493008
120007370.7306327,-92.91703282455254
122774708.2787909,-93.24481180843721
125605859.8831926,-93.58351559418799
128502297.078735,-93.93316841085257
131465525.3335124,-94.29378621062726
134497084.8313067,-94.66537722357705
137598551.2721216,-95.04794253954152
140771536.6911773,-95.44147671828561
144017690.2967906,-95.8459684156217
147338699.3275767,-96.26140102118201
150736289.9294172,-96.68775330093568
154212228.0526516,-97.12500003568445
157768320.3699571,-97.57311265086098
161406415.2153946,-98.0320598295731
165128403.5451094,-98.50180810656195
168936219.9201844,-98.982322430285
172831843.5121585,-99.47356669427036
176817299.1317315,-99.97550423322681
180894658.2811913,-100.4880982707632
185066040.2311085,-101.0113123296148
189333613.1218607,-101.545110583574
193699595.0905568,-102.089458165776
198166255.4239483,-102.6443214168485
202735915.7379262,-103.2096680803544
207410951.1842163,-103.7854674386128
212193791.6849021,-104.3716903930178
217086923.1954135,-104.9683094832003
222092888.9966411,-105.5752988489851
227214291.0168459,-106.1926341336011
232453791.1840515,-106.8202923331408
237814112.8096226,-107.4582515792593
243298042.0037484,-108.1064908829868
248908429.1235662,-108.7649898120405
254648190.2546788,-109.4337281198041
260520308.7268354,-110.1126853326005
266527836.6645631,-110.8018402779695
272673896.5735562,-111.5011705821399
278961682.9636466,-112.2106521120316
285394464.0091998,-112.9302583923705
291975583.2477995,-113.6599599781181
298708461.3181027,-114.3997237976597
305596597.7377695,-115.1495124706537
312643572.7223923,-115.909283593583
319853049.0463673,-116.6789890098821
327228773.9466792,-117.4585740642352
334774581.0705849,-118.2479768366839
342494392.4682116,-119.0471273761385
350392220.6311027,-119.8559469238571
358472170.5777726,-120.6743471399541
366738441.9873536,-121.5022293349495
375195331.3824445,-122.3394837140526
383847234.3622941,-123.1859886325381
392698647.8874827,-124.0416098816504
401754172.6172864,-124.9061999859326
411018515.3009416,-125.7795975571304
420496491.2240503,-126.6616266638505
430193026.7113997,-127.5520962634973
440113161.6874957,-128.4507996752441
450262052.2961417,-129.35751411919
460644973.5804242,-130.272000312763
471267322.2244983,-131.194002146609
482134619.3585976,-132.123246424274
493252513.4287276,-133.0594426991253
504626783.1325324,-134.0022831892622
516263340.4228628,-134.9514427892437
528168233.580605,-135.9065791859095
540347650.3583688,-136.8673330679312
552807921.1966671,-137.8333284530552
565555522.514261,-138.8041731159441
578597080.0743786,-139.7794591404712
591939372.4285581,-140.7587635759352
605589334.4399047,-141.7416492187119
619554060.8875935,-142.7276655023829
633840810.1544906,-143.7163495064451
648457007.9998099,-144.7072270807167
663410251.4187669,-145.6998140681592
678708312.5912343,-146.6936176467032
694359142.9214531,-147.6881377527282
710370877.1708976,-148.682868620627
726751837.6864444,-149.6773003846218
743510538.7260405,-150.6709207649423
760655690.8841209,-151.6632168293544
778196205.6190755,-152.6536767886946
796141199.8851167,-153.6417918621715
814500000.8709581,-154.6270581495793
833282150.8477654,-155.6089785387914
852497412.1288995,-156.5870646153695
872155772.1440296,-157.5608385529066
892267448.6302555,-158.5298350053813
912842894.9429336,-159.4936029373082
933892805.4889711,-160.4517074248874
955428121.2854092,-161.4037313890104
977460035.6461862,-162.3492772482439
1000000000,-163.2879685041883
